name_graph,num_vertices,solution_colors,n_conflitos,n_cores_genetico,n_conflitos_genetico,
3-FullIns_5.col,2030,33751,7,237,7,8,
3-Insertions_3.col,56,110,2,43,2,4,
3-Insertions_4.col,281,1046,4,80,4,2,
3-Insertions_5.col,1406,9695,6,149,5,7,
4-FullIns_3.col,114,541,4,99,3,3,
4-FullIns_4.col,690,6650,6,188,6,5,
4-FullIns_5.col,4146,77305,8,453,8,48,
4-Insertions_3.col,79,156,2,63,2,6,
4-Insertions_4.col,475,1795,4,122,4,5,
5-FullIns_3.col,154,792,4,151,4,4,
5-FullIns_4.col,1085,11395,7,233,7,7,
flat300_28_0.col,300,21695,42,147,41,33,
flat1000_76_0.col,1000,246708,119,325,118,149,
flat1000_60_0.col,1000,245830,118,354,118,153,
flat1000_50_0.col,1000,245000,121,346,120,160,
r250.1c.col,250,30227,65,986,65,48,
r250.5.col,250,14849,38,356,37,81,
r1000.1c.col,1000,485090,167,2708,167,174,
r1000.5.col,1000,238267,160,1545,160,304,
